-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/song/ros2_ws/build/hanium
-- Install configuration: ""
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_mount_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_side_1_2.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_disc_1_2.dae
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/body_bottom_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__RX_28_1.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/balancing_robot_mesh/c_3_robot_export_clean__rx28_disc_1_4.stl
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/launch
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/launch/display.launch.py
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/rviz
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/rviz/balancing_robot_urdf.rviz
-- Installing: /home/song/ros2_ws/install/hanium/share/ament_index/resource_index/package_run_dependencies/hanium
-- Installing: /home/song/ros2_ws/install/hanium/share/ament_index/resource_index/parent_prefix_path/hanium
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/environment/ament_prefix_path.sh
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/environment/ament_prefix_path.dsv
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/environment/path.sh
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/environment/path.dsv
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/local_setup.bash
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/local_setup.sh
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/local_setup.zsh
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/local_setup.dsv
-- Up-to-date: /home/song/ros2_ws/install/hanium/share/hanium/package.dsv
-- Installing: /home/song/ros2_ws/install/hanium/share/ament_index/resource_index/packages/hanium
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/cmake/haniumConfig.cmake
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/cmake/haniumConfig-version.cmake
-- Installing: /home/song/ros2_ws/install/hanium/share/hanium/package.xml
